"Area","Bio_Pattern","Sex","BirthSeas","Settlement","Platoon","Morph","Yr","Seas","Time","Beg/Mid","Era","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21"
1,1,2,1,1,1,2,2009,1,2009,"B","TIME",295511,252675,167390,196817,202294,62938.1,234071,140483,99120.4,59712.2,50918.1,51526.6,40728.5,32143.1,18064.4,13534.7,11395.6,12600.2,9019.1,8214.07,5853.75,25358.8
1,1,2,1,1,1,2,2009,1,2009.5,"M","TIME",267388,228627,151457,178069,182966,56876.2,211167,126406,88898.3,53369.3,45359.2,45766.3,36084.8,28419.2,15944.5,11930,10033.5,11084.3,7928.35,7216.56,5140.52,22254
1,1,2,1,1,1,2,2010,1,2010,"B","TIME",201001,241942,206868,137040,161107,165484,51398.1,190503,113739,79730.4,47700.2,40407.2,40650.1,31970.5,25126.6,14073.4,10515.6,8834.15,9750.69,6969.52,6340.19,24043.4
1,1,2,1,1,1,2,2010,1,2010.5,"M","TIME",181873,218916,187176,123986,145712,149539,46363.9,171380,101978,71231.1,42469.9,35867.2,35989.3,28244.2,22159.1,12393.7,9249.94,7763.79,8562.98,6116.97,5561.98,21077.5
1,1,2,1,1,1,2,2011,1,2011,"B","TIME",745916,164565,198081,169359,112175,131788,135130,41822.7,154177,91433.6,63637.8,37813.1,31837.3,31862.9,24952.1,19542,10914.4,8136.65,6823.11,7519.94,5368.7,23356.7
1,1,2,1,1,1,2,2011,1,2011.5,"M","TIME",674930,148903,179227,153232,101470,119141,122018,37696.2,138652,82029.2,56961.5,33777,28389.6,28371.5,22191.8,17363.7,9690.4,7219.69,6051.2,6666.55,4757.93,20689.8
1,1,2,1,1,1,2,2012,1,2012,"B","TIME",268425,610700,134732,162168,138640,91787.1,107708,110179,33976.8,124689,73592.1,50985.6,30171.7,25315.2,25262.6,19736.9,15428.1,8603.63,6406.07,5366.61,5910,22544
1,1,2,1,1,1,2,2012,1,2012.5,"M","TIME",242881,552581,121909,146727,125416,82991.4,97291,99372.8,30587.1,112026,65992.3,45642.8,26971,22602.6,22533.6,17590.8,13741.8,7659.34,5700.64,4774.07,5256.08,20041.7
1,1,2,1,1,1,2,2013,1,2013,"B","TIME",628222,219767,499993,110306,132756,113453,75038.5,87881.5,89626.7,27535.5,100649,59177.3,40859.9,24109.8,20180.6,20099.3,15678.1,12239.9,6818.7,5072.89,4246.96,22491.7
1,1,2,1,1,1,2,2013,1,2013.5,"M","TIME",568436,198851,452401,99799.5,120078,102541,67718.8,79125.5,80464.9,24645.2,89820.7,52673.3,36288.4,21372.9,17862.9,17769.4,13847.2,10802,6013.88,4471.87,3742.28,19807
1,1,2,1,1,1,2,2014,1,2014,"B","TIME",548862,514340,179926,409339,90294,108611,92678.1,61113,71242,72239.7,22058.3,80157.5,46884.1,32228.3,18946.8,15811.4,15709.6,12230.1,9533.03,5304.06,3942.06,20740.4
1,1,2,1,1,1,2,2014,1,2014.5,"M","TIME",496628,465390,162800,370352,81671.7,98166.7,83643.3,55031,63972.2,64674.7,19692.1,71377.3,41658.3,28584.8,16780.1,13986.8,13883.5,10800.2,8413.3,4678.76,3475.95,18277.3
1,1,2,1,1,1,2,2015,1,2015,"B","TIME",1347400,449366,421098,147304,335078,73872.7,88727.2,75489.2,49554.3,57444.3,57902,17579.7,63558.9,37014.9,25353.1,14861.3,12372.7,12269.6,9537.46,7425.09,4127.16,19171.6
1,1,2,1,1,1,2,2015,1,2015.5,"M","TIME",1219180,406601,381019,133278,303114,66791.1,80138.8,68074.2,44598.7,51591.3,51898.2,15728.8,56780.5,33025.7,22597.5,13235,11011.4,10913.8,8479.87,6599.45,3667.22,17028.1
1,1,2,1,1,1,2,2016,1,2016,"B","TIME",584740,1103150,367905,344754,120587,274199,60388.3,72381.7,61387.4,40138.7,46334.7,46517,14072.7,50725,29466.4,20141.3,11786.7,9799.86,9707.77,7539.56,5865.62,18382.7
1,1,2,1,1,1,2,2016,1,2016.5,"M","TIME",529093,998167,332889,311928,109086,247926,54549.5,65286.5,55268.1,36066.8,41556.3,41650.3,12582.5,45300.2,26289.9,17956.1,10501.3,8726.78,8641.3,6709.11,5218.2,16347.4
1,1,2,1,1,1,2,2017,1,2017,"B","TIME",432225,478742,903173,301205,282228,98681.2,224171,49275.2,58886.7,49758.7,32407.9,37270.7,37292.7,11250.1,40455.5,23455.7,16007.9,9356.13,7771.2,7691.98,5970.13,19179.7
1,1,2,1,1,1,2,2017,1,2017.5,"M","TIME",391093,433181,817213,272528,255315,89232.3,202530,44458.8,53042.8,44741.5,29091.1,33405.9,33382.9,10059.9,36144.3,20941.4,14284,8344.74,6928.63,6856,5320.04,17085.3
1,1,2,1,1,1,2,2018,1,2018,"B","TIME",783619,353874,391957,739434,246580,230969,80688.1,182978,40113.3,47778.8,40230.2,26113.7,29941.9,29882.9,8995.65,32292.5,18696.7,12745.6,7442.69,6177.41,6110.88,19960.3
1,1,2,1,1,1,2,2018,1,2018.5,"M","TIME",709046,320197,354651,669024,223056,208822,72873.6,164986,36095.6,42900.3,36047.8,23355.8,26737.6,26650.2,8014.01,28743.9,16630.7,11330.9,6613.64,5487.34,5426.68,17717.9
1,1,2,1,1,1,2,2019,1,2019,"B","TIME",539648,641569,289724,320895,605319,201776,188799,65815.9,148764,32480.3,38520,32300.2,20889.1,23876.2,23767.3,7139.49,25585.3,14792.9,10073.3,5876.94,4874.36,20546.6
1,1,2,1,1,1,2,2019,1,2019.5,"M","TIME",488292,580510,262146,290331,547504,182362,170369,59249.3,133525,29061.1,34361.1,28735.5,18541.2,21152.5,21023.3,6307.34,22580.4,13045,8877.24,5176.47,4291.59,18078.9
1,1,2,1,1,1,2,2020,1,2020,"B","TIME",304653,441823,525262,237193,262677,495212,164816,153737,53337.9,119846,26001.8,30651.3,25564.2,16457.3,18739.4,18596.2,5572.18,19928.5,11503.6,7823.24,4559.48,19686
1,1,2,1,1,1,2,2020,1,2020.5,"M","TIME",275661,399775,475269,214610,237627,447781,148895,138693,48035,107732,23332.4,27461.3,22873.1,14708.5,16733,16593,4969,17762.9,10249.7,6968.34,4060.24,17524.1
1,1,2,1,1,1,2,2021,1,2021,"B","TIME",485794,249428,361730,430035,194176,214965,404894,134512,125121,43259.3,96842.5,20936.9,24603.3,20465.2,13145.5,14941.4,14805.5,4431.12,15832.6,9132.38,6206.85,19215.3
1,1,2,1,1,1,2,2021,1,2021.5,"M","TIME",439564,225690,327301,389089,175657,194370,365755,121332,112657,38875.2,86867.8,18749.7,22002.3,18280.4,11731.1,13323.5,13194.3,3946.94,14097,8128.69,5523.28,17092.6
1,1,2,1,1,1,2,2022,1,2022,"B","TIME",485794,397733,204211,296150,352042,158903,175749,330400,109444,101435,34935.4,77920.5,16790.9,19676.2,16328.9,10468.8,11880.8,11758.3,3515.66,12551.7,7235.32,20119.4
1,1,2,1,1,1,2,2022,1,2022.5,"M","TIME",439563,359880,184774,267946,318440,143644,158668,297703,98372.9,90937.2,31242,69528.5,14954.3,17496.6,14501.6,9287.72,10531.7,10416.2,3112.7,11108.2,6401.05,17790.5
1,1,2,1,1,1,2,2023,1,2023,"B","TIME",485794,397732,325630,167187,242429,288045,129850,143247,268242,88421.5,81525.6,27939,62040.3,13318.6,15558.4,12878.8,8239.87,9335.74,9227.2,2755.92,9830.79,21394.1
1,1,2,1,1,1,2,2023,1,2023.5,"M","TIME",439564,359881,294639,151270,219319,260492,117343,129306,241798,79586.5,73275.8,25080.1,55632.2,11932.3,13928.9,11523.1,7369.03,8345.91,8246.37,2462.37,8781.94,19106
1,1,2,1,1,1,2,2024,1,2024,"B","TIME",485794,397733,325632,266597,136869,198412,235574,106041,116720,217961,71634.3,65860.9,22513.8,49886,10690.3,12470,10310.1,6590.23,7461.04,7369.81,2200.09,24907.6
1,1,2,1,1,1,2,2024,1,2024.5,"M","TIME",439564,359882,294640,241216,123821,179429,212874,95711.6,105199,196144,64369.4,59104.1,20181.6,44677,9566.8,11152.7,9216.49,5888.85,6664.87,6581.7,1964.42,22232.8
1,1,2,1,1,1,2,2025,1,2025,"B","FORE",485794,397733,325633,266598,218251,112017,162262,192362,86388.4,94814.5,176511,57841.3,53040.6,18091,40011.9,8561.4,9974.55,8238.83,5262.11,5953.66,5877.88,21599.3
1,1,2,1,1,1,2,2025,1,2025.5,"M","FORE",439564,359881,294640,241214,197435,101284,146573,173505,77776.8,85195.9,158307,51789.8,47423.9,16156.2,35698.5,7632.52,8886.8,7336.69,4684.03,5297.89,5229.1,19207.8
