#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-10-27 11:29:25
#
1964 #_styr
2024 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Ngenders
21 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1.0	1	1	0	Fishery	#_1
3	 0.5	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	11659.00	0.01	#_1         
2004	7	2	1	0	1	36	36	17	0	0	0	0	1	1	1	5	1	3	2	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	5	1	3	2	0	1	1	0	1	0	0	0	0	0
2004	7	2	1	0	1	38	38	16	0	0	0	0	0	0	0	1	1	3	2	5	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	2	5	0	1	1	2	0	0	0	0	0
2004	7	2	1	0	1	40	40	18	0	0	0	0	0	0	0	0	0	2	3	0	1	4	2	2	0	3	0	0	1	0	0	0	0	0	0	0	0	0	2	3	0	1	4	2	2	0	3	0	0	1
2004	7	2	1	0	1	42	42	17	0	0	0	0	0	0	0	0	0	1	0	3	7	0	0	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	3	7	0	0	2	2	1	1	0	0
2004	7	2	1	0	1	44	44	19	0	0	0	0	0	0	0	0	0	0	2	1	6	0	2	3	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	2	1	6	0	2	3	0	0	2	0	3
2004	7	2	1	0	1	46	46	11	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	1	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	1	0	2	1	2
2004	7	2	1	0	1	48	48	12	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	2	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	2	2	4
2004	7	2	1	0	1	50	50	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4
2004	7	2	2	0	1	8	8	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	2	2	0	1	10	10	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	2	2	0	1	12	12	6	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	2	2	0	1	14	14	6	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	2	2	0	1	16	16	8	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	2	2	0	1	18	18	11	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	2	2	0	1	20	20	14	0	0	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	2	2	0	1	22	22	15	0	0	4	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	2	2	0	1	24	24	12	0	0	1	2	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	2	2	0	1	26	26	16	0	0	0	0	7	4	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	4	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0
2004	7	2	2	0	1	28	28	17	0	0	0	0	6	4	2	0	0	1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	6	4	2	0	0	1	0	2	2	0	0	0	0	0	0	0	0
2004	7	2	2	0	1	30	30	17	0	0	0	0	2	6	0	1	0	0	1	0	2	2	1	0	1	0	0	0	1	0	0	0	0	2	6	0	1	0	0	1	0	2	2	1	0	1	0	0	0	1
2004	7	2	2	0	1	32	32	18	0	0	0	0	1	6	3	2	2	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	6	3	2	2	1	0	0	0	0	0	0	1	0	1	0	1
2004	7	2	2	0	1	34	34	17	0	0	0	0	0	1	2	3	1	2	1	1	0	1	0	0	1	3	0	0	1	0	0	0	0	0	1	2	3	1	2	1	1	0	1	0	0	1	3	0	0	1
2004	7	2	2	0	1	36	36	18	0	0	0	0	0	0	0	2	1	0	2	1	3	1	2	0	2	1	1	0	2	0	0	0	0	0	0	0	2	1	0	2	1	3	1	2	0	2	1	1	0	2
2004	7	2	2	0	1	38	38	14	0	0	0	0	0	0	0	1	0	0	0	1	2	0	3	1	2	1	0	0	3	0	0	0	0	0	0	0	1	0	0	0	1	2	0	3	1	2	1	0	0	3
2004	7	2	2	0	1	40	40	13	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	2	0	1	0	7	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	2	0	1	0	7
2004	7	2	2	0	1	42	42	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
2004	7	2	2	0	1	50	50	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2005	7	2	1	0	1	10	10	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	1	0	1	12	12	10	0	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	1	0	1	14	14	7	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	1	0	1	16	16	13	0	0	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	1	0	1	18	18	11	0	0	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	1	0	1	20	20	15	0	0	3	10	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	1	0	1	22	22	13	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	1	0	1	24	24	15	0	0	0	9	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	1	0	1	26	26	9	0	0	0	2	1	4	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	4	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	1	0	1	28	28	15	0	0	0	0	1	6	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	1	0	1	30	30	18	0	0	0	0	0	4	8	4	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	8	4	0	1	0	0	1	0	0	0	0	0	0	0	0
2005	7	2	1	0	1	32	32	18	0	0	0	0	0	3	6	5	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	5	0	0	1	2	1	0	0	0	0	0	0	0	0
2005	7	2	1	0	1	34	34	13	0	0	0	0	0	0	1	2	2	2	3	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	3	1	0	2	0	0	0	0	0	0	0
2005	7	2	1	0	1	36	36	15	0	0	0	0	0	1	2	3	0	2	1	2	1	2	0	0	0	1	0	0	0	0	0	0	0	0	1	2	3	0	2	1	2	1	2	0	0	0	1	0	0	0
2005	7	2	1	0	1	38	38	11	0	0	0	0	0	0	0	2	1	1	2	0	1	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	1	1	2	0	1	2	0	0	0	1	1	0	0
2005	7	2	1	0	1	40	40	11	0	0	0	0	0	0	0	0	0	1	1	1	1	3	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	3	2	0	1	0	1	0	0
2005	7	2	1	0	1	42	42	12	0	0	0	0	0	0	0	0	0	1	0	1	0	3	1	1	2	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	3	1	1	2	1	0	1	1
2005	7	2	1	0	1	44	44	7	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	0	1	0	0	2
2005	7	2	1	0	1	46	46	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2
2005	7	2	1	0	1	48	48	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
2005	7	2	1	0	1	50	50	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2005	7	2	2	0	1	8	8	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	2	0	1	10	10	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	2	0	1	12	12	4	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	2	0	1	14	14	12	0	5	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	2	0	1	16	16	15	0	3	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	2	0	1	18	18	14	0	0	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	2	0	1	20	20	20	0	0	6	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	2	0	1	22	22	19	0	0	0	15	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	2	0	1	24	24	16	0	0	1	7	2	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	2	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	2	0	1	26	26	18	0	0	0	3	0	8	2	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	8	2	1	3	1	0	0	0	0	0	0	0	0	0	0	0
2005	7	2	2	0	1	28	28	18	0	0	0	2	0	7	4	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	2	0	7	4	1	0	1	0	0	1	0	1	0	0	1	0	0	0
2005	7	2	2	0	1	30	30	21	0	0	0	0	0	4	7	1	2	0	1	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	4	7	1	2	0	1	4	1	1	0	0	0	0	0	0	0
2005	7	2	2	0	1	32	32	18	0	0	0	0	0	0	3	2	2	0	1	5	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	3	2	2	0	1	5	1	1	1	0	0	1	0	1	0
2005	7	2	2	0	1	34	34	17	0	0	0	0	0	0	0	1	4	1	2	1	3	2	0	1	0	0	0	0	2	0	0	0	0	0	0	0	1	4	1	2	1	3	2	0	1	0	0	0	0	2
2005	7	2	2	0	1	36	36	18	0	0	0	0	0	0	0	0	3	0	3	0	1	1	1	1	1	1	1	1	4	0	0	0	0	0	0	0	0	3	0	3	0	1	1	1	1	1	1	1	1	4
2005	7	2	2	0	1	38	38	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3
2005	7	2	2	0	1	40	40	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	4
2005	7	2	2	0	1	42	42	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
2006	7	2	1	0	1	12	12	4	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	1	0	1	14	14	7	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	1	0	1	16	16	13	0	2	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	1	0	1	18	18	18	0	0	9	7	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	7	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	1	0	1	20	20	18	0	0	6	9	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	9	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	1	0	1	22	22	16	0	0	5	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	1	0	1	24	24	16	0	0	1	3	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	1	0	1	26	26	16	0	0	0	3	8	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	1	0	1	28	28	18	0	0	0	0	6	6	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	1	0	1	30	30	13	0	0	0	0	2	2	4	1	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	4	1	2	0	0	2	0	0	0	0	0	0	0	0	0
2006	7	2	1	0	1	32	32	18	0	0	0	0	1	4	1	4	2	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	4	2	4	0	1	1	0	0	0	0	0	0	0	0
2006	7	2	1	0	1	34	34	18	0	0	0	0	1	0	3	5	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	5	3	3	3	0	0	0	0	0	0	0	0	0	0
2006	7	2	1	0	1	36	36	18	0	0	0	0	0	0	1	0	7	5	1	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	7	5	1	2	0	1	0	0	1	0	0	0	0
2006	7	2	1	0	1	38	38	17	0	0	0	0	0	0	0	3	4	1	2	0	3	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	3	4	1	2	0	3	2	0	1	1	0	0	0	0
2006	7	2	1	0	1	40	40	15	0	0	0	0	0	0	0	1	2	1	0	2	1	1	2	0	1	2	0	1	1	0	0	0	0	0	0	0	1	2	1	0	2	1	1	2	0	1	2	0	1	1
2006	7	2	1	0	1	42	42	17	0	0	0	0	0	0	0	0	0	1	0	1	3	0	2	0	2	1	2	1	4	0	0	0	0	0	0	0	0	0	1	0	1	3	0	2	0	2	1	2	1	4
2006	7	2	1	0	1	44	44	17	0	0	0	0	0	0	0	0	0	1	0	0	2	3	1	1	2	1	0	1	5	0	0	0	0	0	0	0	0	0	1	0	0	2	3	1	1	2	1	0	1	5
2006	7	2	1	0	1	46	46	11	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	0	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	0	2	1	3
2006	7	2	1	0	1	48	48	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5
2006	7	2	1	0	1	50	50	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2006	7	2	2	0	1	12	12	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	2	0	1	14	14	11	0	5	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	2	0	1	16	16	16	0	0	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	2	0	1	18	18	20	0	0	7	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	2	0	1	20	20	18	0	0	8	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	2	0	1	22	22	16	0	0	3	7	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	2	0	1	24	24	18	0	0	1	2	12	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	12	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	2	0	1	26	26	18	0	0	0	0	10	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	2	0	1	28	28	16	0	0	0	1	1	7	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	7	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	2	0	1	30	30	16	0	0	0	1	2	1	7	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	7	1	2	2	0	0	0	0	0	0	0	0	0	0	0
2006	7	2	2	0	1	32	32	19	0	0	0	0	1	0	5	4	3	3	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	1	0	5	4	3	3	0	0	0	2	0	1	0	0	0	0	0
2006	7	2	2	0	1	34	34	17	0	0	0	0	0	0	0	6	1	1	2	1	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	6	1	1	2	1	0	1	1	0	1	0	1	1	1
2006	7	2	2	0	1	36	36	18	0	0	0	0	0	0	0	1	2	2	2	0	4	1	0	2	0	0	2	1	1	0	0	0	0	0	0	0	1	2	2	2	0	4	1	0	2	0	0	2	1	1
2006	7	2	2	0	1	38	38	14	0	0	0	0	0	0	0	0	1	0	0	0	2	1	1	1	0	0	2	0	6	0	0	0	0	0	0	0	0	1	0	0	0	2	1	1	1	0	0	2	0	6
2006	7	2	2	0	1	40	40	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1
2006	7	2	2	0	1	42	42	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	1	0
2006	7	2	2	0	1	44	44	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2007	7	2	1	0	1	6	6	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	1	0	1	8	8	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	1	0	1	10	10	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	1	0	1	12	12	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	1	0	1	14	14	10	0	5	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	1	0	1	16	16	12	0	1	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	1	0	1	18	18	17	0	0	1	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	1	0	1	20	20	18	0	0	1	8	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	1	0	1	22	22	19	0	0	1	8	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	1	0	1	24	24	16	0	0	2	4	4	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	4	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	1	0	1	26	26	18	0	0	0	5	6	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	1	0	1	28	28	18	0	0	0	2	3	6	4	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	3	6	4	2	0	0	0	0	1	0	0	0	0	0	0	0	0
2007	7	2	1	0	1	30	30	19	0	0	0	1	1	4	1	4	3	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1	4	1	4	3	3	0	0	0	0	0	0	0	2	0	0	0
2007	7	2	1	0	1	32	32	19	0	0	0	0	0	0	0	7	3	2	1	1	2	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	7	3	2	1	1	2	1	0	1	0	0	1	0	0
2007	7	2	1	0	1	34	34	19	0	0	0	0	0	3	0	3	2	1	2	1	3	1	1	0	0	0	0	0	2	0	0	0	0	0	3	0	3	2	1	2	1	3	1	1	0	0	0	0	0	2
2007	7	2	1	0	1	36	36	18	0	0	0	0	0	0	1	3	2	3	1	1	2	1	0	1	0	1	1	0	1	0	0	0	0	0	0	1	3	2	3	1	1	2	1	0	1	0	1	1	0	1
2007	7	2	1	0	1	38	38	19	0	0	0	0	0	0	0	2	4	1	3	1	2	1	0	0	2	1	0	0	2	0	0	0	0	0	0	0	2	4	1	3	1	2	1	0	0	2	1	0	0	2
2007	7	2	1	0	1	40	40	18	0	0	0	0	0	0	0	0	1	1	2	2	2	1	4	2	2	1	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	2	1	4	2	2	1	0	0	0
2007	7	2	1	0	1	42	42	18	0	0	0	0	0	0	0	0	3	2	2	3	1	2	1	2	0	0	0	1	1	0	0	0	0	0	0	0	0	3	2	2	3	1	2	1	2	0	0	0	1	1
2007	7	2	1	0	1	44	44	14	0	0	0	0	0	0	0	0	0	2	0	0	1	3	1	1	2	1	1	0	2	0	0	0	0	0	0	0	0	0	2	0	0	1	3	1	1	2	1	1	0	2
2007	7	2	1	0	1	46	46	14	0	0	0	0	0	0	0	0	0	0	0	3	1	0	2	1	1	2	1	0	3	0	0	0	0	0	0	0	0	0	0	0	3	1	0	2	1	1	2	1	0	3
2007	7	2	1	0	1	48	48	16	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	2	0	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	2	0	2	2	2	1
2007	7	2	1	0	1	50	50	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2
2007	7	2	2	0	1	8	8	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	2	0	1	12	12	5	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	2	0	1	14	14	7	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	2	0	1	16	16	13	0	1	3	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	2	0	1	18	18	19	0	0	4	11	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	11	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	2	0	1	20	20	19	0	0	3	13	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	13	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	2	0	1	22	22	19	0	0	3	7	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
